Origin,ShipToZip3,Zone
90001,390,4
90001,391,4
90001,392,4
90001,393,4
90001,394,4
90001,395,4
90001,396,4
90001,397,4
90001,398,4
90001,399,4
90001,400,3
90001,401,3
90001,402,3
90001,403,3
90001,404,3
90001,405,3
90001,406,3
90001,407,3
90001,408,3
90001,409,3
90001,410,3
90001,411,3
90001,412,3
90001,413,3
90001,414,3
90001,415,3
90001,416,3
90001,417,3
90001,418,3
90001,419,3
90001,420,3
90001,421,3
90001,422,3
90001,423,3
90001,424,3
90001,425,3
90001,426,3
90001,427,3
90001,428,3
90001,429,3
90001,430,3
90001,431,3
90001,432,3
90001,433,3
90001,434,3
90001,435,3
90001,436,3
90001,437,3
90001,438,3
90001,439,3
90001,440,3
90001,441,3
90001,442,3
90001,443,3
90001,444,3
90001,445,3
90001,446,3
90001,447,3
90001,448,3
90001,449,3
90001,450,3
90001,451,3
90001,452,3
90001,453,3
90001,454,3
90001,455,3
90001,456,3
90001,457,3
90001,458,3
90001,459,3
90001,460,3
90001,461,3
90001,462,3
90001,463,3
90001,464,3
90001,465,3
90001,466,3
90001,467,3
90001,468,3
90001,469,3
90001,470,3
90001,471,3
90001,472,3
90001,473,3
90001,474,3
90001,475,3
90001,476,3
90001,477,3
90001,478,3
90001,479,3
90001,480,3
90001,481,3
90001,482,3
90001,483,3
90001,484,3
90001,485,3
90001,486,3
90001,487,3
90001,488,3
90001,489,3
90001,490,3
90001,491,3
90001,492,3
90001,493,3
90001,494,3
90001,495,3
90001,496,3
90001,497,3
90001,498,3
90001,499,3
90001,500,3
90001,501,3
90001,502,3
90001,503,3
90001,504,3
90001,505,3
90001,506,3
90001,507,3
90001,508,3
90001,509,3
90001,510,3
90001,511,3
90001,512,3
90001,513,3
90001,514,3
90001,515,3
90001,516,3
90001,517,3
90001,518,3
90001,519,3
90001,520,3
90001,521,3
90001,522,3
90001,523,3
90001,524,3
90001,525,3
90001,526,3
90001,527,3
90001,528,3
90001,529,3
90001,530,3
90001,531,3
90001,532,3
90001,533,3
90001,534,3
90001,535,3
90001,536,3
90001,537,3
90001,538,3
90001,539,3
90001,540,3
90001,541,3
90001,542,3
90001,543,3
90001,544,3
90001,545,3
90001,546,3
90001,547,3
90001,548,3
90001,549,3
90001,550,3
90001,551,3
90001,552,3
90001,553,3
90001,554,3
90001,555,3
90001,556,3
90001,557,3
90001,558,3
90001,559,3
90001,560,3
90001,561,3
90001,562,3
90001,563,3
90001,564,3
90001,565,3
90001,566,3
90001,567,3
90001,568,3
90001,569,3
90001,570,3
90001,571,3
90001,572,3
90001,573,3
90001,574,3
90001,575,3
90001,576,3
90001,577,3
90001,578,3
90001,579,3
90001,580,3
90001,581,3
90001,582,3
90001,583,3
90001,584,3
90001,585,3
90001,586,3
90001,587,3
90001,588,3
90001,589,3
90001,590,3
90001,591,3
90001,592,3
90001,593,3
90001,594,3
90001,595,3
90001,596,3
90001,597,3
90001,598,3
90001,599,3
90001,600,2
90001,601,2
90001,602,2
90001,603,2
90001,604,2
90001,605,2
90001,606,2
90001,607,2
90001,608,2
90001,609,2
90001,610,2
90001,611,2
90001,612,2
90001,613,2
90001,614,2
90001,615,2
90001,616,2
90001,617,2
90001,618,2
90001,619,2
90001,620,2
90001,621,2
90001,622,2
90001,623,2
90001,624,2
90001,625,2
90001,626,2
90001,627,2
90001,628,2
90001,629,2
90001,630,2
90001,631,2
90001,632,2
90001,633,2
90001,634,2
90001,635,2
90001,636,2
90001,637,2
90001,638,2
90001,639,2
90001,640,2
90001,641,2
90001,642,2
90001,643,2
90001,644,2
90001,645,2
90001,646,2
90001,647,2
90001,648,2
90001,649,2
90001,650,2
90001,651,2
90001,652,2
90001,653,2
90001,654,2
90001,655,2
90001,656,2
90001,657,2
90001,658,2
90001,659,2
90001,660,2
90001,661,2
90001,662,2
90001,663,2
90001,664,2
90001,665,2
90001,666,2
90001,667,2
90001,668,2
90001,669,2
90001,670,2
90001,671,2
90001,672,2
90001,673,2
90001,674,2
90001,675,2
90001,676,2
90001,677,2
90001,678,2
90001,679,2
90001,680,2
90001,681,2
90001,682,2
90001,683,2
90001,684,2
90001,685,2
90001,686,2
90001,687,2
90001,688,2
90001,689,2
90001,690,2
90001,691,2
90001,692,2
90001,693,2
90001,694,2
90001,695,2
90001,696,2
90001,697,2
90001,698,2
90001,699,2
90001,700,2
90001,701,2
90001,702,2
90001,703,2
90001,704,2
90001,705,2
90001,706,2
90001,707,2
90001,708,2
90001,709,2
90001,710,2
90001,711,2
90001,712,2
90001,713,2
90001,714,2
90001,715,2
90001,716,2
90001,717,2
90001,718,2
90001,719,2
90001,720,2
90001,721,2
90001,722,2
90001,723,2
90001,724,2
90001,725,2
90001,726,2
90001,727,2
90001,728,2
90001,729,2
90001,730,2
90001,731,2
90001,732,2
90001,733,2
90001,734,2
90001,735,2
90001,736,2
90001,737,2
90001,738,2
90001,739,2
90001,740,2
90001,741,2
90001,742,2
90001,743,2
90001,744,2
90001,745,2
90001,746,2
90001,747,2
90001,748,2
90001,749,2
90001,750,2
90001,751,2
90001,752,2
90001,753,2
90001,754,2
90001,755,2
90001,756,2
90001,757,2
90001,758,2
90001,759,2
90001,760,2
90001,761,2
90001,762,2
90001,763,2
90001,764,2
90001,765,2
90001,766,2
90001,767,2
90001,768,2
90001,769,2
90001,770,2
90001,771,2
90001,772,2
90001,773,2
90001,774,2
90001,775,2
90001,776,2
90001,777,2
90001,778,2
90001,779,2
90001,780,2
90001,781,2
90001,782,2
90001,783,2
90001,784,2
90001,785,2
90001,786,2
90001,787,2
90001,788,2
90001,789,2
90001,790,2
90001,791,2
90001,792,2
90001,793,2
90001,794,2
90001,795,2
90001,796,2
90001,797,2
90001,798,2
90001,799,2
90001,800,1
90001,801,1
90001,802,1
90001,803,1
90001,804,1
90001,805,1
90001,806,1
90001,807,1
90001,808,1
90001,809,1
90001,810,1
90001,811,1
90001,812,1
90001,813,1
90001,814,1
90001,815,1
90001,816,1
90001,817,1
90001,818,1
90001,819,1
90001,820,1
90001,821,1
90001,822,1
90001,823,1
90001,824,1
90001,825,1
90001,826,1
90001,827,1
90001,828,1
90001,829,1
90001,830,1
90001,831,1
90001,832,1
90001,833,1
90001,834,1
90001,835,1
90001,836,1
90001,837,1
90001,838,1
90001,839,1
90001,840,1
90001,841,1
90001,842,1
90001,843,1
90001,844,1
90001,845,1
90001,846,1
90001,847,1
90001,848,1
90001,849,1
90001,850,1
90001,851,1
90001,852,1
90001,853,1
90001,854,1
90001,855,1
90001,856,1
90001,857,1
90001,858,1
90001,859,1
90001,860,1
90001,861,1
90001,862,1
90001,863,1
90001,864,1
90001,865,1
90001,866,1
90001,867,1
90001,868,1
90001,869,1
90001,870,1
90001,871,1
90001,872,1
90001,873,1
90001,874,1
90001,875,1
90001,876,1
90001,877,1
90001,878,1
90001,879,1
90001,880,1
90001,881,1
90001,882,1
90001,883,1
90001,884,1
90001,885,1
90001,886,1
90001,887,1
90001,888,1
90001,889,1
90001,890,1
90001,891,1
90001,892,1
90001,893,1
90001,894,1
90001,895,1
90001,896,1
90001,897,1
90001,898,1
90001,899,1
90001,900,1
90001,901,1
90001,902,1
90001,903,1
90001,904,1
90001,905,1
90001,906,1
90001,907,1
90001,908,1
90001,909,1
90001,910,1
90001,911,1
90001,912,1
90001,913,1
90001,914,1
90001,915,1
90001,916,1
90001,917,1
90001,918,1
90001,919,1
90001,920,1
90001,921,1
90001,922,1
90001,923,1
90001,924,1
90001,925,1
90001,926,1
90001,927,1
90001,928,1
90001,929,1
90001,930,1
90001,931,1
90001,932,1
90001,933,1
90001,934,1
90001,935,1
90001,936,1
90001,937,1
90001,938,1
90001,939,1
90001,940,1
90001,941,1
90001,942,1
90001,943,1
90001,944,1
90001,945,1
90001,946,1
90001,947,1
90001,948,1
90001,949,1
90001,950,1
90001,951,1
90001,952,1
90001,953,1
90001,954,1
90001,955,1
90001,956,1
90001,957,1
90001,958,1
90001,959,1
90001,960,1
90001,961,1
90001,962,1
90001,963,1
90001,964,1
90001,965,1
90001,966,1
90001,967,1
90001,968,1
90001,969,1
90001,970,1
90001,971,1
90001,972,1
90001,973,1
90001,974,1
90001,975,1
90001,976,1
90001,977,1
90001,978,1
90001,979,1
90001,980,1
90001,981,1
90001,982,1
90001,983,1
90001,984,1
90001,985,1
90001,986,1
90001,987,1
90001,988,1
90001,989,1
90001,990,1
90001,991,1
90001,992,1
90001,993,1
90001,994,1
90001,995,1
90001,996,1
90001,997,1
90001,998,1
90001,999,1
